Operator Id,Operator Name,B2B Commission BELOW 5K,B2B Commission ABOVE 5K,Category,BBPS Enabled,Commission Type,
194,Punjab State Power Corporation Ltd (PSPCL),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
189,Unique Central Piped Gases Pvt Ltd (UCPGPL),₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
191,Vadodara Gas Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
197,Jharkhand Bijli Vitran Nigam Limited (JBVNL),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
198,Assam Power Distribution Company Ltd (NON-RAPDR),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
60,Chamundeshwari Electricity Supply Corp Ltd (CESCOM),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
200,Hubli Electricity Supply Company Ltd (HESCOM),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
201,IDBI federal Life Insurance,₹ 0.88,₹ 0.88,Insurance,FALSE,Fixed,
176,Maharashtra Natural Gas Limited (MNGL),₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
204,West Bengal State Electricity Distribution Co. Ltd (WBSEDCL),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
206,Himachal Pradesh Electricity,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
207,BSNL WiFi Vouchers,₹ 0.00,₹ 0.00,WiFi,FALSE,Fixed,
209,Aditya Birla Finance Limited,₹ 0.88,₹ 0.88,EMI Payments,FALSE,FIXED,
336,Bajaj Auto Finance,₹ 0.88,₹ 0.88,EMI Payments,FALSE,FIXED,
167,Hyderabad Metropolitan Water Supply and Sewerage Board,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
163,Charotar Gas Sahakari Mandali Ltd,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
213,TTN BroadBand,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
214,Airtel Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
57,M.P. Madhya Kshetra Vidyut Vitaran - URBAN,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
216,M.P. Madhya Kshetra Vidyut Vitaran - RURAL,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
78,M.P. Poorv Kshetra Vidyut Vitaran - URBAN,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
179,New Delhi Municipal Council (NDMC) - WaterWater,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
178,New Delhi Municipal Council (NDMC) - Electricity,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
177,Municipal Corporation Jalandhar,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
158,Aavantika Gas Ltd.,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
173,Municipal Corporation Ludhiana – Water,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
157,Central U.P. Gas Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
162,Bhopal Municipal Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
228,Indore Municipal Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
165,Gwalior Municipal Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
459,Jabalpur Municipal Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
168,Indian Oil-Adani Gas Private Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
183,Surat Municipal Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
233,DMI Finance,₹ 0.88,₹ 0.88,EMI Payments,FALSE,FIXED,
234,M.P. Poorv Kshetra Vidyut Vitaran – RURAL,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
235,Sikkim Power – RURAL,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
193,Ujjain Nagar Nigam - PHED,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
237,DHFL Pramerica Life Insurance Co. Ltd,₹ 0.88,₹ 0.88,Insurance,FALSE,Fixed,
238,IndiaFirst Life Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
239,Max Life Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
194,Greater Warangal Municipal Corporation – Water,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
196,Gail Gas Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
243,Goa Electricity Department,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
248,IRM Energy Private Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
245,"Department of Power, Nagaland",₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
246,Sikkim Power - URBAN,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
247,Mangalore Electricity Supply Co. Ltd (MESCOM),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
248,Exide Life Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
249,TP Central Odisha Distribution Ltd.,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
250,Kerala State Electricity Board Ltd. (KSEBL),₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
251,Power & Electricity Department – Mizoram,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
252,Comway Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
253,FusionNet Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
254,ASIANET Broadband (ASIANET),₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
255,Aviva Life Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
260,Ranchi Municipal Corporation,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
577,Silvassa Municipal Council,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
269,IDFC FIRST Bank,₹ 0.99,₹ 0.99,EMI Payments,FALSE,FIXED,
130,Delhi Jal Board,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
264,Haryana Urban Development Authority,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
396,Green Gas Limited(GGL),₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
267,Hero Corp Finance,₹ 0.99,₹ 0.99,EMI Payments,FALSE,FIXED,
496,Mysuru Citi Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
3015,Punjab Municipal Corporations/Councils,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
272,Aegon Life Insurance,₹ 0.88,₹ 0.88,Insurance,FALSE,Fixed,
361,Delhi Development Authority - Water,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
275,SBI General Insurance,₹ 0.88,₹ 0.88,Insurance,FALSE,Fixed,
363,"Department of Public Health Engineering-Water, Mizoram",₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
278,Instalinks,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
495,Municipal Corporation of Amritsar,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
280,Government of Puducherry Electricity Department,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
281,M-NET Fiber Fast,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
282,Hindustan Petroleum Corporation Ltd (HPCL),₹ 1.10,₹ 0.00,LPG Booking,TRUE,Fixed,
283,Den Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
284,Timbl Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
285,HDFC Life Insurance Co. Ltd,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
5173,Assam Gas Company Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
5643,Bharat Petroleum Corporation Limited (BPCL),₹ 1.10,₹ 0.00,LPG Booking,TRUE,Fixed,
289,Vfibernet Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
290,Instanet Broadband,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
291,IndusInd Bank- FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
292,Indian Highways Management Company Ltd – Indusind FASTag,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
293,Indian Oil Corporation Limited,₹ 1.10,₹ 0.00,LPG Booking,TRUE,Fixed,
294,Bank Of Baroda,₹ 1.54,₹ 1.54,FASTag,TRUE,FIXED,
341,Bhagyanagar Gas Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
297,Flexsalary,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
466,Kerala Water Authority (KWA),₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
299,L&T Financial Services,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
300,Loksuvidha,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
301,Motilal Oswal Home Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
302,Paisa Dukan-Borrower EMI,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
303,Snapmint,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
280,Tata Capital Financial Services Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
305,Netplus Broadband,₹ 0.99,₹ 0.99,Broadband,TRUE,Fixed,
306,Religare Health Insurance Co Ltd.,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
304,Aditya Birla Housing Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
308,Shriram City Union Finance Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
309,Indiabulls Consumer Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
310,L and T Housing Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
314,Flash Fibernet,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
315,Pramerica Life Insurance Limited,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
559,Sanwariya Gas Limited,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
300,Aavas Financiers Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
318,Indiabulls Housing Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
319,Future Generali India Life Insurance Company Limited,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
322,Avail,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
352,Clix,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
322,Varthana,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
323,Bajaj Allianz General Insurance,₹ 0.88,₹ 0.88,Insurance,FALSE,Fixed,
381,Ess Kay Fincorp Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
325,384,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
326,i2iFunding,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
348,Capri Global Capital Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
328,Reliance Nippon Life Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
329,Electricity Department Chandigarh,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
509,Municipal Corporation Chandigarh,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
331,Manappuram Finance Limited Vehicle Loan,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
400,Vi Prepaid,₹ 0.66,₹ 0.66,Mobile Prepaid,FALSE,Percentage,
349,Capri Global Housing Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
362,Vastu Housing Finance Corporation Limited,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
363,Star Union Dai Ichi Life Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
483,Madhya Pradesh Urban (e-Nagarpalika ) - Water,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
371,Madhya Pradesh Urban (e-Nagarpalika ) - Property,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
462,Kalyan Dombivali Municipal Corporation,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
373,Ahmedabad Municipal Corporation,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
374,Muthoot Microfin Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
375,Shriram Transport Finance Company Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
372,Easy Home Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
329,Axis Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
378,Jain Autofin,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
351,Cars24 Financial Services Private Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
380,Vasai Virar Municipal Corporation - Property,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
524,Naveriya Gas Pvt Ltd,₹ 1.65,₹ 1.65,Gas Bill,TRUE,Fixed,
383,Oxyzo Financial Services Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
384,Toyota Financial Services,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
321,AU Bank Loan Repayment,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
316,Arohan Financial Services Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
346,ZestMoney,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
390,Jana Small Finance Bank,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
391,Loantap Credit Products Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
392,Shriram Housing Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
393,Kissht,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
394,Shriram Life Insurance Co Ltd,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
395,ION,₹ 0.99,₹ 0.99,BroadBand,TRUE,Fixed,
396,Kalyan Dombivali Municipal Corporation - Water,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
398,RupeeRedee,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
405,Reliance General Insurance Company Limited,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
406,ICICI Bank Ltd - Loans,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
407,Kinara Capital,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
416,Prayagraj Nagar Nigam - Property,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
417,Max Bupa Health Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
418,Shriram General Insurance,₹ 2.40,₹ 5.17,Insurance,TRUE,Fixed,
419,BERAR Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
324,Avanse Financial Services Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
421,Baid Leasing and Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
422,OHMYLOAN,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
423,OMLP2P.COM,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
310,Annapurna Finance Private Limited-MSME,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
425,Home Credit India Finance Pvt. Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
426,India Shelter Finance Corporation Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
427,Kanakadurga Finance Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
428,Mahindra Rural Housing Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
430,Fincare Small Finance Bank,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
302,Adani Capital Pvt Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
435,Asianet Digital,₹ 0.99,₹ 0.99,Cable,TRUE,Fixed,
436,Vodafone Postpaid,₹ 0.99,₹ 0.99,Mobile Postpaid,TRUE,Fixed,
451,Jalkal Vibhag Nagar Nigam Prayagraj,₹ 1.65,₹ 1.65,Water,TRUE,Fixed,
438,Jammu and Kashmir Power Development Department,₹ 1.65,₹ 1.65,Electricity Bill,TRUE,Fixed,
439,Port Blair Municipal Council,₹ 0.99,₹ 2.51,Municipal Corporation,TRUE,Fixed,
440,Maxvalue Credits And Investments Ltd,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
441,Svatantra Microfin Private Limited,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
442,Altum Credo Home Finance,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
443,INDUSIND BANK - CFD,₹ 2.75,₹ 2.75,EMI Payments,TRUE,Fixed,
